          point [
            54.0167 -19.7297 -41.5069,
            50.0885 -23.273 -40.6532,
            50.4703 -15.0188 -36.1844,
            14.6626 -22.1998 -14.7346,
            29.0418 -62.5739 -32.2569,
            43.9627 -60.2737 -46.8175,
            56.4794 -50.2923 -63.5447,
            53.2649 -59.0008 -68.3615,
            64.1618 -28.9161 -58.9462,
            61.6387 -44.9648 -72.2384,
            63.1388 -36.7414 -65.4308,
            65.8083 -18.8918 -57.6134,
            69.5871 -4.79101 -98.2331,
            72.8073 6.95057 -88.2525,
            71.9594 7.33094 -100.539,
            67.3818 -22.4023 -89.5766,
            69.3402 -11.1969 -83.7604,
            66.1644 -28.7136 -73.8256,
            71.5919 -0.595555 -78.0093,
            68.5445 -16.4211 -69.9333,
            66.1725 -17.4104 -102.939,
            65.7028 -33.4926 -94.4835,
            65.0904 -37.7148 -82.2798,
            63.1392 -43.5416 -87.6693,
            69.1573 -6.33032 -65.5348,
            65.7269 -10.2447 -52.066,
            72.026 20.4417 -89.3431,
            74.5669 30.2783 -94,
            74.4886 17.9157 -99.0525,
            77.6962 21.2948 -101.089,
            75.207 16.2844 -105.796,
            69.5584 6.86933 -111.746,
            65.5136 -14.7379 -114.025,
            68.2148 -4.87259 -113.811,
            69.2096 -8.84486 -118.587,
            66.9953 -19.0891 -117.139,
            70.3388 -1.61316 -116.591,
            49.7111 97.4064 -51.0507,
            56.981 90.6802 -56.0577,
            55.7686 95.6632 -57.3906,
            60.2595 88.7742 -59.3708,
            52.44 100.475 -55.8088,
            46.8969 101.857 -50.111,
            70.6441 47.4149 -84.2097,
            72.9632 44.8017 -86.5536,
            54.4179 55.03 -37.1241,
            50.1176 56.1655 -31.9255,
            44.8773 56.6534 -26.2349,
            5.36017 19.5903 -4.66917,
            71.6393 55.7985 -82.8682,
            69.8256 66.6965 -70.9168,
            72.5873 61.5291 -78.6619,
            70.4483 34.4643 -86.1187,
            65.4244 77.7224 -62.4379,
            56.528 97.6582 -58.5113,
            15.6354 95.3776 -27.6701,
            64.3979 -29.9961 -108.479,
            60.1693 -46.762 -93.3264,
            63.4322 -36.8845 -100.069,
            61.3455 -40.8989 -99.806,
            57.2016 -51.9271 -93.5105,
            51.8427 -61.8752 -83.9317,
            64.9492 -24.9176 -107.012,
            42.2222 35.3493 -31.2283,
            44.3815 34.4097 -32.4303,
            32.3309 35.6662 -29.989,
            35.9451 -28.5589 -34.5541,
            4.68305 -40.4551 -19.9286,
            5.48544 -43.7418 -19.0866,
            10.336 -37.1448 -22.1888,
            11.5106 -41.1098 -21.8542,
            16.5779 -34.4087 -26.5048,
            17.4868 -38.5463 -26.3021,
            22.8223 -31.1816 -30.8189,
            23.4423 -36.2962 -31.4536,
            31.0228 -29.9088 -34.0078,
            30.6682 -35.2985 -35.0765,
            32.0114 -25.5884 -30.5527,
            20.4537 -24.927 -20.0261,
            9.33117 -22.0893 -12.7671,
            26.2571 -25.7374 -27.0064,
            26.5836 -25.3334 -26.1816,
            18.8783 -27.3427 -24.4014,
            19.9724 -26.0169 -22.5362,
            10.1004 -28.976 -20.6757,
            12.5778 -26.739 -19.8613,
            4.4981 -28.4502 -17.9208,
            6.98556 -27.7285 -18.2346,
            3.16913 -26.9099 -15.9558,
            3.72457 -25.4028 -13.6649,
            8.28123 -25.0241 -14.7643,
            6.47929 -47.3571 -16.9324,
            12.7433 -45.1163 -19.306,
            13.9628 -24.8254 -16.593,
            19.4831 -42.6283 -24.469,
            24.6989 -39.9193 -30.4011,
            43.4698 61.5818 -27.7524,
            35.8842 60.6928 -20.691,
            26.1828 59.3712 -15.1068,
            -74.1709 -20.5542 -85.0036,
            68.297 -19.2458 -78.6148,
            -74.5529 0.703991 -75.1487,
            70.0737 1.04282 -69.7559,
            -74.9152 -13.6574 -99.2576,
            68.0594 -14.032 -93.5499,
            -76.3954 -2.71368 -93.6826,
            71.4789 -3.38396 -86.8363,
            -70.7067 -24.1843 -69.9997,
            66.7701 -23.133 -65.1203,
            -74.5532 26.9368 -81.7176,
            67.4805 28.4967 -74.9272,
            -54.6105 -65.2547 -82.1987,
            50.3235 -65.4582 -77.972,
            -71.2185 -4.20095 -61.8574,
            68.6736 -3.42269 -57.4551,
            -35.8111 83.6437 -27.9639,
            35.7755 82.8687 -30.8047,
            -78.48 1.30699 -113.566,
            69.2584 1.28682 -106.329,
            -20.4075 85.095 -23.1279,
            21.5326 83.9279 -24.4722,
            -19.2896 73.6352 -16.9046,
            20.5221 73.127 -18.1707,
            -36.8387 92.2016 -32.7578,
            38.7546 92.9254 -37.3787,
            -79.0117 15.8681 -90.0058,
            71.9486 15.6078 -83.4543,
            -61.6244 -55.3253 -94.2679,
            55.8988 -55.0605 -89.6407,
            -82.6959 29.419 -102.476,
            73.1252 24.6426 -92.4981,
            -68.0452 5.27555 -49.7604,
            64.0629 5.55883 -47.5874,
            -69.6835 -38.3394 -78.6397,
            64.7974 -37.1113 -73.5356,
            -81.1243 51.7347 -88.282,
            70.0553 53.5695 -80.7257,
            -74.3031 -9.17734 -80.3877,
            69.6372 -8.65172 -73.6502,
            -79.7875 61.6501 -86.1314,
            72.0593 61.3878 -77.885,
            -74.2828 10.046 -69.7522,
            69.5549 10.6714 -65.0047,
            -52.6755 89.6126 -43.8711,
            46.197 92.8883 -44.3625,
            -71.6922 -14.4709 -65.3479,
            67.6846 -13.2265 -61.3347,
            -67.2726 -45.8651 -84.287,
            62.9011 -45.0579 -79.9645,
            -77.9726 -10.3396 -114.547,
            66.2328 -10.8863 -107.43,
            -64.3207 -44.1135 -68.9764,
            60.4627 -43.6009 -64.2452,
            -71.1103 -31.985 -90.2244,
            66.3382 -30.3602 -85.2255,
            -49.9482 81.4148 -39.6511,
            45.7128 82.979 -38.9788,
            -27.3832 -93.78 -57.6616,
            26.1889 -93.5594 -54.8782,
            -79.9939 16.0233 -102.676,
            73.5021 13.988 -93.976,
            -79.4621 28.2087 -92.4572,
            69.6155 28.5144 -84.3657,
            -57.8399 -59.6444 -80.1307,
            53.941 -59.2637 -75.1449,
            -6.62737 85.9701 -20.9822,
            7.08302 85.3304 -21.2933,
            -63.9872 -52.0974 -90.9592,
            59.7234 -50.0691 -85.9465,
            -64.6629 73.8876 -55.0543,
            59.822 75.7873 -51.7865,
            -36.6259 74.025 -24.9367,
            36.6863 73.0153 -27.3794,
            -6.29247 73.9345 -15.6678,
            7.18615 73.7365 -15.7823,
            -58.164 79.2372 -46.704,
            54.2449 80.559 -45.3481,
            -73.8713 39.783 -82.6234,
            66.9178 42.1208 -74.7064,
            -80.5259 40.7119 -92.6,
            69.4227 42.1882 -83.2241,
            -5.87042 95.7372 -24.4929,
            6.74443 94.3225 -24.3008,
            -74.2994 52.5807 -79.378,
            68.0267 54.657 -71.3561,
            -68.5221 81.375 -60.657,
            59.9546 83.1629 -56.1864,
            -67.4207 -42.3619 -99.1638,
            63.259 -40.4985 -94.301,
            -70.1642 87.0541 -66.5504,
            59.3681 90.43 -58.3296,
            -71.2472 17.5958 -62.642,
            66.5086 18.5168 -58.5766,
            -58.4662 6.73553 -37.1561,
            55.9106 6.44358 -36.2321,
            -84.4972 41.4566 -98.9431,
            71.6164 39.9754 -86.9886,
            -60.0641 86.9966 -52.1441,
            54.0427 89.5131 -51.0146,
            -45.4626 -74.0848 -71.7952,
            43.3383 -73.618 -66.7743,
            -72.6668 -24.7454 -103.945,
            65.9889 -24.5453 -99.1821,
            -11.7275 -79.1674 -21.6533,
            13.5428 -80.3232 -19.6743,
            -61.4106 -52.073 -75.6588,
            57.4559 -52.0108 -70.4599,
            -69.608 49.6729 -69.1177,
            66.4067 52.0363 -61.6204,
            -47.2115 73.149 -33.1155,
            45.8314 72.965 -35.2851,
            -66.9467 -4.66998 -48.7893,
            63.9821 -4.03729 -46.2276,
            -67.4885 35.4928 -62.6614,
            63.6172 37.6664 -57.551,
            -45.2411 8.42305 -27.4753,
            43.8519 7.76546 -28.3664,
            -70.038 37.7585 -71.8467,
            65.2607 40.3805 -65.4436,
            -71.6993 73.7222 -67.9126,
            65.2148 75.1255 -58.0178,
            -73.2621 64.2599 -73.7404,
            66.4288 65.1245 -65.904,
            -6.5279 63.1193 -10.6754,
            7.47971 62.9433 -11.0364,
            -40.8958 -80.5042 -68.4353,
            37.7737 -81.5372 -66.3266,
            -81.9984 -12.3259 -119.561,
            67.3819 -11.9612 -117.641,
            -65.581 -47.8925 -101.297,
            59.8125 -46.7636 -94.9372,
            -29.8977 50.9543 -16.9054,
            30.9802 49.6848 -19.381,
            -19.7404 94.4534 -26.914,
            22.6639 92.4542 -27.5163,
            -65.5587 -35.79 -62.8924,
            62.045 -35.1058 -58.289,
            -71.0787 26.8209 -70.5408,
            65.4252 28.7737 -64.9141,
            -66.3791 -24.078 -56.5379,
            63.7374 -22.9201 -52.9577,
            -7.87039 -90.7955 -22.8783,
            8.99211 -89.9993 -22.6873,
            -59.8676 -3.39251 -37.5875,
            57.3559 -3.06273 -36.2248,
            -69.1817 61.35 -64.5324,
            64.1148 63.7792 -58.362,
            -19.2613 63.8189 -12.3505,
            20.4365 63.4565 -13.7002,
            -80.855 15.8627 -112.054,
            73.5043 13.3122 -104.605,
            -56.1004 15.0091 -37.5977,
            53.4139 14.4467 -37.1695,
            -64.3244 17.3645 -47.6413,
            60.2863 17.036 -45.7156,
            -56.1035 70.9962 -41.1542,
            53.2015 71.2263 -41.5768,
            -7.32635 53.6145 -10.2842,
            7.45381 53.4965 -10.7734,
            -62.5076 90.8561 -59.0666,
            54.3342 96.6261 -56.0221,
            -62.3452 66.2049 -49.9396,
            58.1781 67.7381 -47.7934,
            -18.4308 -100.657 -52.4651,
            16.9341 -99.0367 -50.5787,
            -43.4786 15.7638 -30.6401,
            42.2845 14.6426 -31.2699,
            -34.952 -85.5613 -61.0389,
            34.3352 -85.6081 -57.5941,
            -32.4571 2.77876 -22.8958,
            32.4857 2.62826 -24.5228,
            -7.07343 46.8086 -12.8139,
            6.97323 46.8111 -13.35,
            -24.9277 -94.2641 -50.1209,
            25.5829 -94.054 -46.7317,
            -16.8285 -99.4742 -45.3295,
            16.1699 -98.4984 -44.8689,
            -58.2415 -49.0212 -61.0554,
            54.8332 -48.2207 -57.1181,
            -67.8518 -35.5995 -106.805,
            63.221 -35.998 -102.018,
            -32.4769 10.9947 -23.4827,
            32.4393 9.78824 -25.4357,
            -20.1734 55.1675 -11.9174,
            20.8365 54.7048 -13.152,
            -63.8314 53.8609 -53.328,
            60.9919 55.5834 -48.9845,
            -22.4002 13.7361 -21.6868,
            22.9438 12.6968 -23.262,
            -32.8079 -83.3316 -51.6382,
            34.5505 -84.3194 -46.9987,
            -40.9383 21.6097 -31.6315,
            39.7196 20.4415 -33.0121,
            -55.9252 -57.0569 -66.7472,
            52.7178 -57.2911 -62.0359,
            -52.815 42.1515 -35.264,
            51.9866 40.8993 -35.1575,
            -68.9657 -30.7957 -107.686,
            64.7909 -31.6129 -102.321,
            -22.5201 -94.2997 -40.4127,
            23.2786 -93.3049 -37.8165,
            -73.9927 -21.835 -115.94,
            65.9433 -24.4364 -112.079,
            -64.1259 -13.3739 -47.856,
            61.266 -12.4923 -44.9513,
            -47.9912 -55.735 -49.9804,
            44.7258 -55.4822 -46.9656,
            -64.5801 27.2193 -51.307,
            59.7287 27.1148 -49.301,
            -36.521 -76.9062 -48.7607,
            37.2409 -77.4911 -44.0747,
            -40.606 95.5316 -36.8833,
            41.3102 99.0265 -42.0864,
            -37.6961 66.2791 -22.2307,
            39.0544 64.7154 -25.0082,
            -30.2559 57.7699 -15.2422,
            31.8659 56.5244 -17.3983,
            -85.1105 48.2372 -96.2776,
            71.6694 49.8545 -84.9311,
            -67.6998 22.8613 -56.9649,
            63.7155 23.7111 -53.2435,
            -60.5844 22.1023 -43.9263,
            56.4331 21.1084 -43.2201,
            -14.4737 32.518 -27.6418,
            15.2448 31.7149 -28.201,
            -29.11 65.1238 -16.2053,
            30.5989 63.8689 -18.4639,
            -73.3033 82.321 -71.886,
            63.2359 84.177 -59.5381,
            -57.6121 38.5764 -42.9727,
            55.2445 38.5462 -40.9032,
            -61.3844 -20.4685 -46.5421,
            57.6076 -19.4238 -44.6588,
            -15.9434 17.1416 -17.7905,
            16.6709 16.6507 -18.7579,
            -6.82756 16.4681 -3.81141,
            7.55917 15.9199 -4.61708,
            -46.4287 66.055 -29.4254,
            46.2292 64.6361 -32.5189,
            -49.792 22.7323 -36.0731,
            47.242 20.9987 -37.1121,
            -60.0602 60.0542 -45.1154,
            56.9392 60.5256 -43.6685,
            -14.639 -98.0932 -36.9784,
            14.1767 -97.7447 -36.6522,
            -39.9521 -8.00513 -27.8858,
            39.2309 -7.64089 -27.5568,
            -11.1422 20.9679 -12.6365,
            12.1818 20.2641 -13.7177,
            -11.2934 26.614 -20.1948,
            12.6316 26.2957 -20.7945,
            -5.77869 -101.168 -42.283,
            4.43257 -101.33 -42.4591,
            -23.8529 -68.1772 -30.8776,
            25.5559 -68.2625 -28.5736,
            -37.1929 -68.5336 -45.1612,
            38.0541 -68.9566 -40.5934,
            -42.6865 -71.1853 -57.7382,
            42.4592 -71.7667 -53.9635,
            -51.7536 95.7051 -47.0479,
            44.8768 100.777 -47.0975,
            -56.4983 93.209 -52.5872,
            48.9646 101.681 -52.7814,
            -47.3587 -13.6973 -33.9658,
            45.8548 -13.4522 -32.5022,
            -23.2698 -88.9044 -33.6002,
            24.2566 -88.6645 -31.348,
            -6.01983 30.434 -13.4189,
            7.37633 30.1554 -13.8635,
            -66.2004 45.3432 -60.265,
            63.5886 48.7468 -55.4616,
            -52.1014 29.9412 -38.3168,
            50.2726 28.0318 -37.9645,
            -54.2794 64.1692 -37.2044,
            52.0824 63.5156 -38.5868,
            -75.205 73.7183 -75.2822,
            66.2723 70.0379 -63.748,
            -19.5392 48.6337 -14.7407,
            20.0393 48.0771 -16.1075,
            -57.5049 46.3676 -36.6607,
            56.0664 46.2573 -36.0886,
            -59.2664 52.2719 -39.3141,
            56.7122 52.1551 -38.5042,
            -51.3785 -64.6764 -69.6927,
            48.8606 -65.0104 -65.5123,
            -55.8624 25.9064 -41.4493,
            52.5231 24.2443 -41.6089,
            -6.58977 23.4726 -8.26468,
