#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            70.1601 64.9635 -60.0633,
            72.4833 50.2732 -63.2235,
            74.0052 36.7517 -64.9689,
            74.9952 22.4065 -64.7552,
            10.8465 -23.6564 -13.4844,
            16.5106 -25.1625 -16.2881,
            15.5009 -29.1955 -15.1332,
            20.1122 -31.8182 -18.8661,
            22.3309 -27.5437 -19.7321,
            38.1001 -25.2243 -29.7927,
            42.0853 -40.2865 -37.0171,
            45.73 -36.9739 -39.1114,
            40.1561 -53.3057 -42.3626,
            48.0335 -42.3901 -44.2506,
            52.1437 -39.3181 -47.252,
            51.5331 -46.6724 -50.746,
            51.1766 -32.3737 -42.5871,
            46.3446 -26.803 -35.616,
            42.362 -31.1805 -34.0829,
            42.8393 -21.8415 -31.6293,
            10.4565 -27.7659 -12.4349,
            22.5597 -60.0063 -33.4769,
            37.3444 -61.9316 -45.7197,
            51.5435 -55.5283 -57.8531,
            49.52 -62.5609 -63.0848,
            58.0341 -34.7798 -52.076,
            58.2784 -50.5269 -64.4682,
            58.595 -42.7199 -58.0233,
            60.9276 -24.5971 -50.1767,
            73.4778 -8.70749 -82.3358,
            74.6529 4.68099 -74.2208,
            76.0838 6.02805 -83.5358,
            69.8164 -28.6881 -76.5254,
            71.1929 -16.2575 -71.6677,
            65.0443 -34.7096 -64.3815,
            71.7778 -4.34936 -66.29,
            67.0957 -21.5107 -60.4898,
            71.0149 -23.9063 -85.9609,
            66.8357 -40.9078 -82.0371,
            63.9952 -44.4147 -72.3613,
            62.2183 -50.2518 -77.7566,
            67.9861 -10.5883 -56.2681,
            61.0881 -15.2545 -45.2329,
            77.0256 21.4555 -74.2445,
            78.3312 36.2523 -80.431,
            78.0463 20.5902 -82.7412,
            78.5947 27.617 -85.285,
            78.3021 18.093 -87.7271,
            76.2283 3.88585 -90.6536,
            71.2106 -20.7339 -91.7335,
            73.2662 -10.1004 -92.0557,
            72.0535 -14.3957 -95.1522,
            69.742 -26.5805 -94.1741,
            73.9242 -6.43819 -94.1932,
            42.3359 103.203 -44.3015,
            52.7959 96.4698 -47.3569,
            53.0685 102.334 -51.0913,
            58.9595 96.6 -53.1042,
            46.4442 106.257 -49.0663,
            38.5479 108.1 -45.2639,
            75.3922 49.6966 -70.5179,
            76.509 48.9277 -73.9922,
            51.2876 60.1517 -30.9818,
            45.1816 61.7729 -26.7274,
            38.4909 61.8939 -23.4745,
            4.51788 18.0968 -11.1917,
            74.333 59.7857 -68.3827,
            69.1705 75.4239 -59.9617,
            71.9701 68.6965 -64.3598,
            76.4037 36.7414 -73.1519,
            65.1186 85.53 -55.5054,
            53.2029 103.779 -52.2022,
            9.96593 103.81 -33.1366,
            67.0234 -38.7024 -92.3914,
            60.1782 -53.9063 -83.1823,
            64.6986 -45.9518 -88.1114,
            62.8841 -49.1392 -88.7363,
            57.5568 -57.043 -83.6845,
            50.1055 -64.6639 -76.0929,
            68.8883 -33.0727 -90.1424,
            37.5391 36.0261 -29.1415,
            40.1647 35.9625 -30.3982,
            27.9209 35.9925 -28.5346,
            24.678 -38.2258 -26.0602,
            4.15477 -35.4707 -13.472,
            4.90202 -39.6646 -12.9062,
            8.316 -35.6017 -15.2525,
            9.33815 -39.5398 -14.7245,
            13.4675 -36.3553 -18.5379,
            14.1365 -39.8804 -17.9931,
            17.9986 -36.8291 -21.8425,
            18.7158 -40.3964 -21.7256,
            22.2612 -37.0101 -24.4137,
            23.0765 -41.1565 -25.1283,
            22.2612 -37.0101 -24.4137,
            14.8612 -31.7875 -15.6263,
            6.32108 -27.014 -10.9231,
            17.9986 -36.8291 -21.8425,
            19.0222 -34.3364 -20.5791,
            13.4675 -36.3553 -18.5379,
            14.2566 -33.7455 -17.0608,
            8.316 -35.6017 -15.2525,
            9.55462 -33.1575 -14.0303,
            4.15477 -35.4707 -13.472,
            5.92748 -33.0637 -12.712,
            2.70463 -32.6866 -11.5174,
            2.53164 -30.4076 -10.4981,
            5.80888 -30.5508 -11.3063,
            5.99988 -42.8788 -11.7868,
            10.4048 -42.604 -13.8892,
            10.1245 -31.0242 -12.9266,
            15.3667 -42.6805 -17.8085,
            19.5162 -42.5665 -21.686,
            37.3215 67.4302 -24.5307,
            29.2901 66.267 -21.1122,
            19.946 64.8567 -19.1603,
            -69.8709 -19.2601 -67.4526,
            69.0014 -25.2239 -68.6158,
            -72.5856 4.24246 -58.1983,
            70.7608 -1.97496 -59.1394,
            -72.7766 -13.1483 -78.267,
            71.7006 -19.7745 -79.2429,
            -73.9627 0.121242 -72.7214,
            72.785 -6.49502 -73.7088,
            -64.1684 -23.3673 -55.5973,
            63.2183 -28.8124 -56.7122,
            -74.3602 35.9024 -60.8292,
            73.0989 29.261 -60.5008,
            -46.965 -64.8463 -69.7418,
            47.43 -66.9612 -71.4801,
            -67.4821 -1.96485 -48.1312,
            66.0006 -7.31311 -49.2927,
            -28.8941 92.5538 -32.1678,
            27.5598 90.7118 -30.555,
            -76.2527 4.80723 -86.1976,
            74.8288 -2.34909 -87.6816,
            -17.2882 92.1194 -28.677,
            15.7413 90.9517 -27.9165,
            -15.9236 80.2599 -23.0379,
            15.3483 78.7143 -22.969,
            -29.2849 103.078 -37.0994,
            27.294 101.626 -35.0632,
            -77.4103 21.2175 -68.4194,
            75.5326 14.3558 -69.0972,
            -55.7085 -56.5866 -78.1305,
            55.1637 -59.9089 -79.5222,
            -79.0876 35.5148 -77.2532,
            77.6916 28.5054 -78.0123,
            -63.5174 8.24895 -38.0633,
            62.5147 3.14669 -38.96,
            -62.7333 -38.3653 -63.6804,
            61.9434 -43.4013 -64.8932,
            -73.3524 62.488 -66.9605,
            73.3464 56.094 -65.5353,
            -71.0112 -7.06695 -62.8275,
            69.7177 -13.3017 -63.9716,
            -71.3029 73.2572 -65.8069,
            71.7035 67.3676 -63.6515,
            -72.7029 15.5936 -52.8839,
            70.9719 9.3361 -53.6079,
            -39.0494 101.879 -42.0857,
            37.5077 99.9721 -39.2006,
            -65.9173 -12.9442 -52.0489,
            64.8672 -18.341 -53.2114,
            -61.1045 -46.2074 -69.8611,
            60.487 -50.9531 -71.2696,
            -73.7599 -9.30807 -87.2017,
            72.2659 -16.3324 -88.4955,
            -55.4742 -44.7286 -56.2397,
            55.2351 -49.1409 -57.7044,
            -68.1461 -31.3396 -72.9488,
            67.158 -37.2888 -74.2681,
            -39.4522 92.0299 -37.2823,
            38.3098 89.3169 -34.6804,
            -18.679 -81.15 -56.8112,
            23.9485 -81.1521 -57.0071,
            -78.9866 20.6463 -78.0235,
            76.8866 13.3064 -79.0102,
            -77.2507 36.3648 -69.2999,
            75.9986 29.5572 -69.5955,
            -50.7749 -60.0404 -66.9117,
            51.0345 -63.0986 -68.6194,
            -6.52422 91.7966 -27.5292,
            4.26268 91.3363 -27.4611,
            -58.6121 -52.3257 -74.9832,
            57.9565 -56.4061 -76.3869,
            -55.4675 84.6678 -46.1248,
            55.6949 80.3906 -43.0514,
            -30.5338 81.5718 -28.0978,
            29.8272 78.9436 -26.7035,
            -5.57233 79.9327 -23.0898,
            4.57254 79.5308 -23.2744,
            -48.5343 89.1414 -41.8325,
            47.5636 85.9991 -38.6712,
            -72.1738 49.4461 -61.2321,
            71.4669 43.0628 -60.4001,
            -75.1634 50.3585 -68.7726,
            74.656 43.7692 -68.2633,
            -6.72841 101.216 -31.6344,
            4.06546 100.774 -31.4275,
            -69.8858 62.4377 -59.7847,
            69.7486 56.4009 -58.0327,
            -56.8645 92.8568 -50.4208,
            56.7075 88.8286 -47.019,
            -65.1093 -42.8371 -81.8156,
            63.8059 -48.0478 -83.3663,
            -57.3634 99.6878 -54.3834,
            56.5218 96.6919 -50.6864,
            -69.0841 24.9268 -47.2879,
            67.9962 18.6736 -47.6031,
            -52.294 7.81726 -30.1507,
            51.1934 3.63929 -29.7886,
            -77.254 50.1216 -74.9052,
            76.6194 43.4926 -74.6777,
            -49.0493 98.3184 -46.6432,
            47.927 95.5138 -43.2126,
            -38.5126 -71.4319 -61.9383,
            39.9851 -72.1802 -63.8023,
            -71.0073 -25.3361 -82.7771,
            69.4653 -31.816 -84.0425,
            -5.4936 -71.2005 -30.2899,
            11.6567 -71.0714 -31.5873,
            -53.9447 -53.0281 -62.2098,
            53.971 -56.9602 -63.8647,
            -65.9878 59.8404 -52.8964,
            65.7172 54.169 -51.3053,
            -39.663 81.8762 -33.184,
            39.0441 78.8357 -31.3197,
            -60.7901 -3.66071 -38.8118,
            59.6648 -8.51422 -39.4731,
            -64.9303 45.179 -48.5997,
            64.2081 39.2304 -47.5926,
            -39.5394 7.69081 -26.8879,
            37.8631 4.71477 -26.2563,
            -68.4764 47.7472 -54.2548,
            67.7388 41.7595 -53.3074,
            -62.4196 84.8786 -54.1,
            62.5516 80.1748 -50.7101,
            -66.2446 74.7746 -57.1945,
            66.4987 69.4538 -54.4383,
            -4.87395 69.2438 -18.9218,
            5.20877 68.7116 -19.3386,
            -32.3678 -75.8386 -62.0995,
            34.6568 -75.814 -63.092,
            -73.5549 -10.5476 -92.21,
            71.5364 -17.7389 -93.8485,
            -61.2726 -49.7198 -84.3387,
            60.0999 -53.9881 -85.6524,
            -24.7227 56.8674 -22.8574,
            24.7116 54.3219 -22.5703,
            -17.7376 102.382 -33.0028,
            15.2966 101.168 -32.102,
            -55.9155 -36.6997 -50.8866,
            55.1005 -41.1755 -52.0536,
            -70.1891 35.9549 -53.0048,
            69.1708 29.8187 -52.6376,
            -57.4993 -24.4187 -45.7253,
            56.3439 -29.2034 -46.755,
            -1.44196 -79.1933 -35.4916,
            10.6022 -78.9148 -36.6396,
            -52.1739 -3.50191 -31.346,
            50.9015 -7.821 -31.408,
            -62.55 71.7979 -51.2032,
            62.8459 66.6081 -48.552,
            -15.076 70.3621 -19.0298,
            15.1525 68.9173 -19.1977,
            -79.3868 20.1816 -85.3566,
            77.6413 12.7534 -86.4474,
            -50.9522 18.4087 -30.4789,
            49.9159 14.1133 -30.0012,
            -60.2064 23.2527 -36.6949,
            59.3779 18.19 -36.5968,
            -47.7318 80.0944 -37.785,
            47.2265 76.6183 -35.2457,
            -4.76014 59.6373 -18.6066,
            5.47534 59.1641 -19.1864,
            -50.5144 104.509 -51.7115,
            49.0563 102.559 -48.1959,
            -54.3714 76.1682 -42.2606,
            54.5848 71.8971 -39.4223,
            -8.53132 -81.9828 -55.8129,
            16.8963 -82.9718 -55.1134,
            -38.9298 17.0284 -27.8364,
            37.4877 13.6628 -27.0698,
            -26.847 -78.7826 -57.574,
            29.9671 -78.484 -58.3511,
            -29.0551 0.668319 -26.7034,
            27.1081 -1.47764 -26.2907,
            -4.81921 51.6558 -20.9934,
            5.27074 51.3403 -21.5398,
            -16.7679 -81.7989 -52.0487,
            22.695 -81.8676 -52.5582,
            -7.81824 -82.6304 -51.0862,
            16.4478 -83.4943 -51.1893,
            -48.3248 -49.937 -50.5223,
            48.7969 -53.4557 -52.2211,
            -66.9748 -39.2535 -89.1111,
            65.0151 -44.9089 -90.3437,
            -28.9201 9.282 -26.7157,
            27.4531 6.98123 -26.3035,
            -15.195 61.5231 -19.1138,
            15.5348 60.1405 -19.4751,
            -58.8162 64.1013 -42.8684,
            58.825 59.0992 -41.107,
            -21.1834 12.3658 -25.0685,
            19.0022 10.2484 -25.1303,
            -26.0992 -78.5563 -50.2092,
            29.5298 -77.8364 -51.7694,
            -36.9403 24.3292 -28.782,
            35.7455 20.8582 -28.058,
            -47.0091 -57.9387 -56.0679,
            47.8499 -61.0255 -57.9233,
            -48.5886 48.3675 -31.4852,
            48.4133 43.6407 -31.1995,
            -69.0691 -33.5499 -87.2857,
            67.152 -39.7131 -88.9326,
            -14.1313 -82.0872 -46.5321,
            21.12 -82.1562 -47.429,
            -70.9273 -26.4577 -91.2874,
            68.5951 -33.0327 -92.7775,
            -56.0616 -13.6497 -38.5455,
            55.0023 -18.2656 -39.3938,
            -37.0699 -56.0236 -42.9308,
            38.3743 -58.5077 -44.4048,
            -59.5454 34.5253 -41.0962,
            58.6519 29.6219 -40.5056,
            -29.5226 -73.3298 -45.8139,
            31.8921 -73.4691 -48.2345,
            -31.0482 108.531 -41.3963,
            28.5825 107.326 -39.0174,
            -32.8429 73.5292 -24.5641,
            32.4612 70.6019 -23.7023,
            -25.2935 63.9769 -20.1271,
            25.1826 61.72 -19.9843,
            -75.7569 59.1657 -72.402,
            75.7596 52.7276 -71.4238,
            -64.3082 30.7904 -43.7768,
            63.5448 25.0842 -43.5182,
            -55.3354 27.974 -35.4168,
            54.7661 23.8047 -35.1146,
            -15.1913 33.4112 -27.7035,
            13.8208 32.1478 -27.3025,
            -24.0864 71.8664 -20.4762,
            24.0813 69.6024 -20.413,
            -62.0853 94.5035 -56.7844,
            62.1233 90.4924 -53.2258,
            -53.1011 46.0655 -36.001,
            52.9387 40.969 -35.503,
            -51.6554 -21.8626 -38.0058,
            50.6444 -25.9541 -38.8002,
            -16.0532 15.9903 -21.4214,
            13.8501 14.2523 -21.7447,
            -7.56515 14.7555 -10.2843,
            6.64138 13.5128 -10.7092,
            -40.6915 74.0413 -29.3333,
            40.3925 70.5689 -27.8947,
            -45.2336 26.9848 -30.6826,
            44.1331 23.1903 -30.0857,
            -53.5511 69.6748 -38.2896,
            53.8628 65.2892 -36.4508,
            -6.33473 -82.8363 -46.5243,
            15.6589 -83.6167 -46.8531,
            -34.3701 -10.8291 -27.3158,
            32.0236 -12.9907 -26.89,
            -11.6687 19.7932 -17.8277,
            10.0093 18.226 -18.311,
            -12.7169 27.3433 -23.3465,
            10.9427 25.3875 -23.4344,
            0.998098 -83.2273 -50.5518,
            9.16973 -83.9197 -50.2747,
            -16.8061 -63.2163 -30.8949,
            19.68 -63.6604 -33.1451,
            -29.1201 -66.4816 -41.3373,
            31.6151 -67.2428 -43.4181,
            -35.6027 -69.7873 -51.5612,
            37.5691 -70.7689 -53.7514,
            -37.8215 108.185 -45.3935,
            35.372 107.153 -42.6095,
            -44.1367 108.133 -49.5679,
            41.6662 106.809 -46.3323,
            -39.4254 -17.3067 -29.2087,
            38.032 -19.998 -29.0094,
            -14.9549 -79.4833 -39.957,
            21.6239 -79.5577 -41.6127,
            -6.76854 30.5068 -19.1795,
            5.84475 29.2717 -20.1578,
            -62.9052 55.7221 -46.8946,
            62.7625 50.1651 -45.6218,
            -47.6574 35.4035 -33.8331,
            46.6023 31.1413 -33.2723,
            -47.6874 72.8878 -33.8598,
            47.5295 69.0751 -32.0569,
            -66.4985 84.9551 -59.8962,
            66.8959 79.8977 -56.7367,
            -15.0684 54.2996 -21.9101,
            15.0421 52.8543 -22.1545,
